name,songname,anilist,type,link
Hikari no Ou,Mada Tooku ni Iru,125869,ED,https://v.animethemes.moe/HikariNoOu-ED1.webm
Hikari no Ou,Mada Tooku ni Iru,125869,ED,https://v.animethemes.moe/HikariNoOu-ED1v2.webm
Hikari no Ou,Mada Tooku ni Iru,125869,ED,https://v.animethemes.moe/HikariNoOu-ED1v3.webm
Hikari no Ou,Mada Tooku ni Iru,125869,ED,https://v.animethemes.moe/HikariNoOu-ED1v4.webm
Toutotsu ni Egypt Shin 2,Kosha Rhythm,137308,OP,https://v.animethemes.moe/ToutotsuNiEgyptShinS2-OP1.webm
Majutsushi Orphen Hagure Tabi: Urbanrama-hen,HYSTERIC CARAVAN,155068,OP,https://v.animethemes.moe/MajutsushiOrphenHagureTabiS3-OP1.webm
Majutsushi Orphen Hagure Tabi: Urbanrama-hen,Fantastic Partner,155068,ED,https://v.animethemes.moe/MajutsushiOrphenHagureTabiS3-ED1.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v2.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v3.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v4.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v5.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v6.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v7.webm
Hirogaru Sky! Precure,Hirogaru Sky! Precure ~Hero Girls~,157883,OP,https://v.animethemes.moe/HirogaruSkyPrecure-OP1v8.webm
Hirogaru Sky! Precure,Hirogarhythm,157883,ED1,https://v.animethemes.moe/HirogaruSkyPrecure-ED1.webm
Hirogaru Sky! Precure,Dear Shine Sky,157883,ED2,https://v.animethemes.moe/HirogaruSkyPrecure-ED2.webm
Hirogaru Sky! Precure,Dear Shine Sky,157883,ED2,https://v.animethemes.moe/HirogaruSkyPrecure-ED2v2.webm
Shingeki no Kyojin: The Final Season - Kanketsu-hen,UNDER THE TREE,146984,ED,https://v.animethemes.moe/ShingekiNoKyojinS4KanketsuHen-ED1.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Starting Over,153344,OP1,https://v.animethemes.moe/MixS2-OP1.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Haru no Oto,153344,ED1,https://v.animethemes.moe/MixS2-ED1.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Haru no Oto,153344,ED1,https://v.animethemes.moe/MixS2-ED1v2.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Amaryllis,153344,OP2,https://v.animethemes.moe/MixS2-OP2.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Amaryllis,153344,OP2,https://v.animethemes.moe/MixS2-OP2v2.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Amaryllis,153344,OP2,https://v.animethemes.moe/MixS2-OP2v3.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Ima Kono Toki wo,153344,ED2,https://v.animethemes.moe/MixS2-ED2.webm
"Mix: Meisei Story - Nidome no Natsu, Sora no Mukou e",Ima Kono Toki wo,153344,ED2,https://v.animethemes.moe/MixS2-ED2v2.webm
Tengoku Daimakyou,innocent arrogance,155783,OP,https://v.animethemes.moe/TengokuDaimakyou-OP1.webm
Tengoku Daimakyou,Dare mo Kare mo Doko mo Nani mo Shiranai,155783,ED1,https://v.animethemes.moe/TengokuDaimakyou-ED1.webm
Tengoku Daimakyou,Dare mo Kare mo Doko mo Nani mo Shiranai,155783,ED1,https://v.animethemes.moe/TengokuDaimakyou-ED1v2.webm
Tengoku Daimakyou,Dare mo Kare mo Doko mo Nani mo Shiranai (#08 Special Arrange),155783,ED2,https://v.animethemes.moe/TengokuDaimakyou-ED2.webm
Jigokuraku,W●RK,128893,OP,https://v.animethemes.moe/Jigokuraku-OP1.webm
Jigokuraku,Kamihitoe,128893,ED,https://v.animethemes.moe/Jigokuraku-ED1.webm
Yamada-kun to Lv999 no Koi wo Suru,Gradation feat. Yuuho Kitazawa,154965,OP,https://v.animethemes.moe/YamadaLv999-OP1.webm
Yamada-kun to Lv999 no Koi wo Suru,Gradation feat. Yuuho Kitazawa,154965,OP,https://v.animethemes.moe/YamadaLv999-OP1v2.webm
Yamada-kun to Lv999 no Koi wo Suru,Trick Art,154965,ED,https://v.animethemes.moe/YamadaLv999-ED1.webm
Yamada-kun to Lv999 no Koi wo Suru,Trick Art,154965,ED,https://v.animethemes.moe/YamadaLv999-ED1v2.webm
Yamada-kun to Lv999 no Koi wo Suru,Trick Art,154965,ED,https://v.animethemes.moe/YamadaLv999-ED1v3.webm
Yamada-kun to Lv999 no Koi wo Suru,Trick Art,154965,ED,https://v.animethemes.moe/YamadaLv999-ED1v4.webm
Edens Zero 2nd Season,Never say Never,144932,OP1,https://v.animethemes.moe/EdensZeroS2-OP1.webm
Edens Zero 2nd Season,Rinne,144932,ED1,https://v.animethemes.moe/EdensZeroS2-ED1.webm
Edens Zero 2nd Season,Kaibutsu,144932,OP2,https://v.animethemes.moe/EdensZeroS2-OP2.webm
Edens Zero 2nd Season,my star,144932,ED2,https://v.animethemes.moe/EdensZeroS2-ED2.webm
Boku no Kokoro no Yabai Yatsu,Shayou,153152,OP,https://v.animethemes.moe/Bokuyaba-OP1.webm
Boku no Kokoro no Yabai Yatsu,Suu Sentimental,153152,ED,https://v.animethemes.moe/Bokuyaba-ED1.webm
Tensei Kizoku no Isekai Boukenroku: Jichou wo Shiranai Kamigami no Shito,Preview,153332,OP,https://v.animethemes.moe/TenseiKizoku-OP1.webm
Tensei Kizoku no Isekai Boukenroku: Jichou wo Shiranai Kamigami no Shito,Nanairo no Enogu de,153332,ED,https://v.animethemes.moe/TenseiKizoku-ED1.webm
Jijou wo Shiranai Tenkousei ga Guigui Kuru.,Alcor to Polaris,157295,OP,https://v.animethemes.moe/GuiguiKuru-OP1.webm
Jijou wo Shiranai Tenkousei ga Guigui Kuru.,Kokorone,157295,ED,https://v.animethemes.moe/GuiguiKuru-ED1.webm
My Home Hero,Ai no Uta,151189,OP,https://v.animethemes.moe/MyHomeHero-OP1.webm
My Home Hero,Decided,151189,ED,https://v.animethemes.moe/MyHomeHero-ED1.webm
My Home Hero,Decided,151189,ED,https://v.animethemes.moe/MyHomeHero-ED1v2.webm
My Home Hero,Decided,151189,ED,https://v.animethemes.moe/MyHomeHero-ED1v3.webm
Alice Gear Aegis Expansion,Dash and Go!,144188,OP,https://v.animethemes.moe/AliceGearAegisExpansion-OP1.webm
Alice Gear Aegis Expansion,Just a little bit,144188,ED1,https://v.animethemes.moe/AliceGearAegisExpansion-ED1.webm
Alice Gear Aegis Expansion,Nakano Bojou,144188,ED2,https://v.animethemes.moe/AliceGearAegisExpansion-ED2.webm
Kuma Kuma Kuma Bear Punch!,Kimi to no Mirai,127550,OP,https://v.animethemes.moe/KumaKumaKumaBearS2-OP1.webm
Kuma Kuma Kuma Bear Punch!,Zutto,127550,ED,https://v.animethemes.moe/KumaKumaKumaBearS2-ED1.webm
Isekai wa Smartphone to Tomo ni. 2,Real Diamond,147571,OP,https://v.animethemes.moe/IsekaiSmahoS2-OP1.webm
Isekai wa Smartphone to Tomo ni. 2,Isekai Jewelry,147571,ED1,https://v.animethemes.moe/IsekaiSmahoS2-ED1.webm
Isekai wa Smartphone to Tomo ni. 2,Isekai Jewelry,147571,ED2,https://v.animethemes.moe/IsekaiSmahoS2-ED2.webm
Isekai wa Smartphone to Tomo ni. 2,Isekai Jewelry,147571,ED3,https://v.animethemes.moe/IsekaiSmahoS2-ED3.webm
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta",Gyakuten Geki,153845,OP,https://v.animethemes.moe/Iseleve-OP1.webm
"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta",Hachimitsu,153845,ED,https://v.animethemes.moe/Iseleve-ED1.webm
Kizuna no Allele,mirAI wave!,156896,OP,https://v.animethemes.moe/KizunaNoAllele-OP1.webm
Kizuna no Allele,Yosuga,156896,ED,https://v.animethemes.moe/KizunaNoAllele-ED1.webm
Skip to Loafer,Mellow,141911,OP,https://v.animethemes.moe/SkipToLoafer-OP1.webm
Skip to Loafer,Hana Uta to Mawari Michi,141911,ED,https://v.animethemes.moe/SkipToLoafer-ED1.webm
Tokyo Mew Mew New ♡ 2nd Season,Megamorfoze♡,154876,OP,https://v.animethemes.moe/TokyoMewMewNewS2-OP1.webm
Tokyo Mew Mew New ♡ 2nd Season,Can-do Dreamer,154876,ED1,https://v.animethemes.moe/TokyoMewMewNewS2-ED1.webm
Tokyo Mew Mew New ♡ 2nd Season,MAGICAL☆CARNIVAL,154876,ED2,https://v.animethemes.moe/TokyoMewMewNewS2-ED2.webm
Tokyo Mew Mew New ♡ 2nd Season,my sweet heart ~New~♡Ver.~,154876,ED3,https://v.animethemes.moe/TokyoMewMewNewS2-ED3.webm
Kono Subarashii Sekai ni Bakuen wo!,STAY FREE,150075,OP,https://v.animethemes.moe/KonosubaBakuen-OP1.webm
Kono Subarashii Sekai ni Bakuen wo!,STAY FREE,150075,OP,https://v.animethemes.moe/KonosubaBakuen-OP1v2.webm
Kono Subarashii Sekai ni Bakuen wo!,JUMP IN,150075,ED,https://v.animethemes.moe/KonosubaBakuen-ED1.webm
Kono Subarashii Sekai ni Bakuen wo!,JUMP IN,150075,ED,https://v.animethemes.moe/KonosubaBakuen-ED1v2.webm
The IDOLM@STER Cinderella Girls: U149,Yorimichi Little Star,146975,ED1,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED1.webm
The IDOLM@STER Cinderella Girls: U149,Shine In The Sky☆,146975,OP,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-OP1.webm
The IDOLM@STER Cinderella Girls: U149,Minna no Kimochi,146975,ED2,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED2.webm
The IDOLM@STER Cinderella Girls: U149,Romantic Now,146975,ED3,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED3.webm
The IDOLM@STER Cinderella Girls: U149,Ai no Sanka,146975,ED4,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED4.webm
The IDOLM@STER Cinderella Girls: U149,GEMSTONE,146975,ED5,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED5.webm
The IDOLM@STER Cinderella Girls: U149,ACE,146975,ED6,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED6.webm
The IDOLM@STER Cinderella Girls: U149,Onegai! Cinderella Koharu Koga Solo Remix,146975,ED7,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED7.webm
The IDOLM@STER Cinderella Girls: U149,Akogare Stitch,146975,ED8,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED8.webm
The IDOLM@STER Cinderella Girls: U149,Himawari Mark wo Sagase!,146975,ED9,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED9.webm
The IDOLM@STER Cinderella Girls: U149,Good Day・Good Night,146975,ED10,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED10.webm
The IDOLM@STER Cinderella Girls: U149,Good Day・Good Night,146975,ED10,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED10v2.webm
The IDOLM@STER Cinderella Girls: U149,to you for me,146975,ED11,https://v.animethemes.moe/IdolmasterCinderellaGirlsU149-ED11.webm
Kaminaki Sekai no Kamisama Katsudou,I wish,148048,OP,https://v.animethemes.moe/Kamikatsu-OP1.webm
Kaminaki Sekai no Kamisama Katsudou,Steppin' Up Life!,148048,ED,https://v.animethemes.moe/Kamikatsu-ED1.webm
Kaminaki Sekai no Kamisama Katsudou,Steppin' Up Life!,148048,ED,https://v.animethemes.moe/Kamikatsu-ED1v2.webm
Mahoutsukai no Yome Season 2,Dear,154364,OP,https://v.animethemes.moe/MahoutsukaiNoYomeS2-OP1.webm
Mahoutsukai no Yome Season 2,Mubansou,154364,ED,https://v.animethemes.moe/MahoutsukaiNoYomeS2-ED1.webm
Dr. Stone: New World,Wasuregataki,131518,OP,https://v.animethemes.moe/DrStoneS3-OP1.webm
Dr. Stone: New World,Where Do We Go?,131518,ED,https://v.animethemes.moe/DrStoneS3-ED1.webm
Watashi no Yuri wa Oshigoto desu!,Himitsu♡Melody,149028,OP,https://v.animethemes.moe/Watayuri-OP1.webm
Watashi no Yuri wa Oshigoto desu!,Yume ga Samete mo,149028,ED,https://v.animethemes.moe/Watayuri-ED1.webm
Opus.COLORs,SHINY,146678,OP,https://v.animethemes.moe/OpusColors-OP1.webm
Opus.COLORs,New frame,146678,ED1,https://v.animethemes.moe/OpusColors-ED1.webm
Opus.COLORs,Clear,146678,ED2,https://v.animethemes.moe/OpusColors-ED2.webm
Yuusha ga Shinda!,Shinda!,148109,OP,https://v.animethemes.moe/YuushaGaShinda-OP1.webm
Yuusha ga Shinda!,Shinda!,148109,OP,https://v.animethemes.moe/YuushaGaShinda-OP1v2.webm
Yuusha ga Shinda!,Kawaikutte Ijiwaru Shichau,148109,ED,https://v.animethemes.moe/YuushaGaShinda-ED1.webm
Isekai One Turn Kill Neesan: Ane Douhan no Isekai Seikatsu Hajimemashita,Karei One Turn,146234,OP1,https://v.animethemes.moe/IsekaiOneTurnKillNeesan-OP1.webm
Isekai One Turn Kill Neesan: Ane Douhan no Isekai Seikatsu Hajimemashita,Mukyuu Platonic,146234,ED,https://v.animethemes.moe/IsekaiOneTurnKillNeesan-ED1.webm
Isekai One Turn Kill Neesan: Ane Douhan no Isekai Seikatsu Hajimemashita,Follow You!,146234,OP2,https://v.animethemes.moe/IsekaiOneTurnKillNeesan-OP2.webm
Kawaisugi Crisis,Space Cat Big Bang,155070,OP,https://v.animethemes.moe/KawaisugiCrisis-OP1.webm
Kawaisugi Crisis,Nyanbori de Moffy!!,155070,ED,https://v.animethemes.moe/KawaisugiCrisis-ED1.webm
Kawaisugi Crisis,Nyanbori de Moffy!!,155070,ED,https://v.animethemes.moe/KawaisugiCrisis-ED1v2.webm
Kawaisugi Crisis,Nyanbori de Moffy!!,155070,ED,https://v.animethemes.moe/KawaisugiCrisis-ED1v3.webm
Kawaisugi Crisis,Nyanbori de Moffy!!,155070,ED,https://v.animethemes.moe/KawaisugiCrisis-ED1v4.webm
Kawaisugi Crisis,Nyanbori de Moffy!!,155070,ED,https://v.animethemes.moe/KawaisugiCrisis-ED1v5.webm
Mashle,Knock Out,151801,OP,https://v.animethemes.moe/Mashle-OP1.webm
Mashle,Knock Out,151801,OP,https://v.animethemes.moe/Mashle-OP1v2.webm
Mashle,Shuu Cream Funk,151801,ED,https://v.animethemes.moe/Mashle-ED1.webm
Tonikaku Kawaii 2nd Season,Setsuna no Chikai (feat. Tsukasa Yuzaki),141208,OP,https://v.animethemes.moe/TonikawaS2-OP1.webm
Tonikaku Kawaii 2nd Season,Setsuna no Chikai (feat. Tsukasa Yuzaki),141208,OP,https://v.animethemes.moe/TonikawaS2-OP1v2.webm
Tonikaku Kawaii 2nd Season,Yoru no Katasumi,141208,ED,https://v.animethemes.moe/TonikawaS2-ED1.webm
Birdie Wing: Golf Girls' Story Season 2,Venus Line,151606,OP,https://v.animethemes.moe/BirdieWingS2-OP1.webm
Birdie Wing: Golf Girls' Story Season 2,Kimi ga Iru kara,151606,ED1,https://v.animethemes.moe/BirdieWingS2-ED1.webm
Birdie Wing: Golf Girls' Story Season 2,Kimi ga Iru kara,151606,ED1,https://v.animethemes.moe/BirdieWingS2-ED1v2.webm
Birdie Wing: Golf Girls' Story Season 2,Kimi ga Iru kara -Acoustic ver.-,151606,ED2,https://v.animethemes.moe/BirdieWingS2-ED2.webm
Rokudou no Onna-tachi,ENDLESS LABYRINTH,160442,OP,https://v.animethemes.moe/RokudouNoOnnatachi-OP1.webm
Rokudou no Onna-tachi,ENDLESS LABYRINTH,160442,OP,https://v.animethemes.moe/RokudouNoOnnatachi-OP1v2.webm
Rokudou no Onna-tachi,Love Will Find A Way,160442,ED,https://v.animethemes.moe/RokudouNoOnnatachi-ED1.webm
Rokudou no Onna-tachi,Love Will Find A Way,160442,ED,https://v.animethemes.moe/RokudouNoOnnatachi-ED1v2.webm
Megami no Café Terrace,Unmei Kyoudoutai!,154412,OP,https://v.animethemes.moe/MegamiNoCafeTerrace-OP1.webm
Megami no Café Terrace,Dramatic,154412,ED,https://v.animethemes.moe/MegamiNoCafeTerrace-ED1.webm
Mahou Shoujo Magical Destroyers,MAGICAL DESTROYER,134131,OP,https://v.animethemes.moe/MahouShoujoMagicalDestroyers-OP1.webm
Mahou Shoujo Magical Destroyers,Gospelion in a classic love,134131,ED,https://v.animethemes.moe/MahouShoujoMagicalDestroyers-ED1.webm
Edomae Elf,Kien Romance,150957,OP,https://v.animethemes.moe/EdomaeElf-OP1.webm
Edomae Elf,Odoru Hikari,150957,ED,https://v.animethemes.moe/EdomaeElf-ED1.webm
Otonari ni Ginga,Tonari Awase,148098,OP,https://v.animethemes.moe/OtonariNiGinga-OP1.webm
Otonari ni Ginga,Near Stella,148098,ED,https://v.animethemes.moe/OtonariNiGinga-ED1.webm
Otonari ni Ginga,Near Stella,148098,ED,https://v.animethemes.moe/OtonariNiGinga-ED1v2.webm
Isekai Shoukan wa Nidome desu,Continue Distortion,140754,OP,https://v.animethemes.moe/Isenido-OP1.webm
Isekai Shoukan wa Nidome desu,Be ambitious!!!,140754,ED,https://v.animethemes.moe/Isenido-ED1.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,slash,155158,OP,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-OP1.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,slash,155158,OP,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-OP1v2.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,slash,155158,OP,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-OP1v3.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,slash,155158,OP,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-OP1v4.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,Red:birthmark,155158,ED1,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-ED1.webm
Mobile Suit Gundam: The Witch from Mercury Season 2,Shukufuku,155158,ED2,https://v.animethemes.moe/GundamTheWitchFromMercuryS2-ED2.webm
World Dai Star,Wanna Be Star!,157765,OP,https://v.animethemes.moe/WorldDaiStar-OP1.webm
World Dai Star,Wanna Be Star!,157765,OP,https://v.animethemes.moe/WorldDaiStar-OP1v2.webm
World Dai Star,Two Of Us,157765,ED1,https://v.animethemes.moe/WorldDaiStar-ED1.webm
World Dai Star,Namonaki Koibito yo,157765,ED2,https://v.animethemes.moe/WorldDaiStar-ED2.webm
Kimetsu no Yaiba: Katanakaji no Sato-hen,Kizuna no Kiseki,145139,OP,https://v.animethemes.moe/KimetsuNoYaibaKatanakajiNoSatoHen-OP1.webm
Kimetsu no Yaiba: Katanakaji no Sato-hen,Koi Kogare,145139,ED,https://v.animethemes.moe/KimetsuNoYaibaKatanakajiNoSatoHen-ED1.webm
Ao no Orchestra,Cantabile,147369,OP,https://v.animethemes.moe/AoNoOrchestra-OP1.webm
Ao no Orchestra,Yuusari no Canon feat. 『Yuika』,147369,ED,https://v.animethemes.moe/AoNoOrchestra-ED1.webm
Kanojo ga Koushaku-tei ni Itta Riyuu,SURVIVE,151847,OP,https://v.animethemes.moe/Koshakutei-OP1.webm
Kanojo ga Koushaku-tei ni Itta Riyuu,Always and Forever,151847,ED1,https://v.animethemes.moe/Koshakutei-ED1.webm
Kanojo ga Koushaku-tei ni Itta Riyuu,Fireworks,151847,ED2,https://v.animethemes.moe/Koshakutei-ED2.webm
Dead Mount Death Play,Nero,157198,OP,https://v.animethemes.moe/DeadMountDeathPlay-OP1.webm
Dead Mount Death Play,Nero,157198,OP,https://v.animethemes.moe/DeadMountDeathPlay-OP1v2.webm
Dead Mount Death Play,Nero,157198,OP,https://v.animethemes.moe/DeadMountDeathPlay-OP1v3.webm
Dead Mount Death Play,Iolite,157198,ED,https://v.animethemes.moe/DeadMountDeathPlay-ED1.webm
Dead Mount Death Play,Iolite,157198,ED,https://v.animethemes.moe/DeadMountDeathPlay-ED1v2.webm
Kimi wa Houkago Insomnia,Itsu Aetara,143653,OP,https://v.animethemes.moe/Kimisomu-OP1.webm
Kimi wa Houkago Insomnia,Lapse,143653,ED1,https://v.animethemes.moe/Kimisomu-ED1.webm
Kimi wa Houkago Insomnia,Herz,143653,ED2,https://v.animethemes.moe/Kimisomu-ED2.webm
The Marginal Service,Quiet explosion,156854,OP,https://v.animethemes.moe/TheMarginalService-OP1.webm
The Marginal Service,Salt & Sugar,156854,ED,https://v.animethemes.moe/TheMarginalService-ED1.webm
Majutsushi Orphen Hagure Tabi: Seiiki-hen,MOTIVE RAIN,163417,OP,https://v.animethemes.moe/MajutsushiOrphenHagureTabiS4-OP1.webm
Majutsushi Orphen Hagure Tabi: Seiiki-hen,Shuuen no Destiny,163417,ED,https://v.animethemes.moe/MajutsushiOrphenHagureTabiS4-ED1.webm
"""Oshi no Ko""",Idol,150672,OP,https://v.animethemes.moe/OshiNoKo-OP1.webm
"""Oshi no Ko""",Mephisto,150672,ED,https://v.animethemes.moe/OshiNoKo-ED1.webm
"""Oshi no Ko""",Mephisto,150672,ED,https://v.animethemes.moe/OshiNoKo-ED1v2.webm
Ousama Ranking: Yuuki no Takarabako,GOLD,153452,OP,https://v.animethemes.moe/OusamaRankingYuukiNoTakarabako-OP1.webm
Ousama Ranking: Yuuki no Takarabako,Ate mo Naku,153452,ED,https://v.animethemes.moe/OusamaRankingYuukiNoTakarabako-ED1.webm
Pokemon,Dokimeki Diary,158871,OP,https://v.animethemes.moe/Pokemon2023-OP1.webm
Uma Musume: Pretty Derby - Road to the Top,Glorious Moment!,148370,OP,https://v.animethemes.moe/UmaMusumeRoadToTheTop-OP1.webm
