name,songname,anilist,type,link
Uma Musume: Pretty Derby - Road to the Top,Umapyoi Densetsu,148370,ED,https://v.animethemes.moe/UmaMusumeRoadToTheTop-ED1.webm
Niehime to Kemono no Ou,Tsuitachi no Nie,128715,OP1,https://v.animethemes.moe/Niehime-OP1.webm
Niehime to Kemono no Ou,ONLY,128715,ED1,https://v.animethemes.moe/Niehime-ED1.webm
Niehime to Kemono no Ou,LOVE INFINITY,128715,OP2,https://v.animethemes.moe/Niehime-OP2.webm
Niehime to Kemono no Ou,call your name,128715,ED2,https://v.animethemes.moe/Niehime-ED2.webm
Niehime to Kemono no Ou,call your name,128715,ED2,https://v.animethemes.moe/Niehime-ED2v2.webm
Niehime to Kemono no Ou,Miles Away,128715,ED3,https://v.animethemes.moe/Niehime-ED3.webm
Inu ni Nattara Suki na Hito ni Hirowareta. Specials,Gyakkyou☆Fuwaku☆Fraction,159807,OP,https://v.animethemes.moe/InuhiroOVA-OP1.webm
"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan: Dakara, Shishunki wa Owarazu ni, Seishun wa Tsuzuiteiku.",Megumi no Ame,128643,OP,https://v.animethemes.moe/OreGairuS3-OP1v4.webm
"Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan: Dakara, Shishunki wa Owarazu ni, Seishun wa Tsuzuiteiku.",Diamond no Jundo,128643,ED,https://v.animethemes.moe/OreGairuS3OVA-ED1.webm
Ultraman Final,RAYS,147729,OP,https://v.animethemes.moe/UltramanFinal-OP1.webm
Ultraman Final,RAYS,147729,OP,https://v.animethemes.moe/UltramanFinal-OP1v2.webm
Ultraman Final,AVIATION,147729,ED,https://v.animethemes.moe/UltramanFinal-ED1.webm
Ultraman Final,AVIATION,147729,ED,https://v.animethemes.moe/UltramanFinal-ED1v2.webm
Genjitsu no Yohane: Sunshine in the Mirror,Genjitsu Mysterium,151513,OP,https://v.animethemes.moe/GenjitsuNoYohane-OP1.webm
Genjitsu no Yohane: Sunshine in the Mirror,Kimi no Tame Boku no Tame,151513,ED,https://v.animethemes.moe/GenjitsuNoYohane-ED1.webm
Genjitsu no Yohane: Sunshine in the Mirror,Kimi no Tame Boku no Tame,151513,ED,https://v.animethemes.moe/GenjitsuNoYohane-ED1v2.webm
Love Live! Nijigasaki Gakuen School Idol Doukoukai: Next Sky,"SINGING, DREAMING, NOW!",157654,ED1,https://v.animethemes.moe/LoveLiveNijigasakiGakuenNextSky-ED1.webm
Love Live! Nijigasaki Gakuen School Idol Doukoukai: Next Sky,Wawawa☆What's up!,157654,ED2,https://v.animethemes.moe/LoveLiveNijigasakiGakuenNextSky-ED2.webm
Love Live! Nijigasaki Gakuen School Idol Doukoukai: Next Sky,Feel Alive,157654,OP,https://v.animethemes.moe/LoveLiveNijigasakiGakuenNextSky-OP1.webm
BanG Dream! It's MyGO!!!!!,Hitoshizuku,163571,OP,https://v.animethemes.moe/BangDreamItsMyGO-OP1.webm
BanG Dream! It's MyGO!!!!!,Shiori,163571,ED,https://v.animethemes.moe/BangDreamItsMyGO-ED1.webm
Horimiya: Piece,Shiawase,163132,OP,https://v.animethemes.moe/HorimiyaPiece-OP1.webm
Horimiya: Piece,URL,163132,ED1,https://v.animethemes.moe/HorimiyaPiece-ED1.webm
Horimiya: Piece,Dokuro Ninja Konoha,163132,ED2,https://v.animethemes.moe/HorimiyaPiece-ED2.webm
Ryza no Atelier: Tokoyami no Joou to Himitsu no Kakurega,Golden Ray,162893,OP,https://v.animethemes.moe/RyzaNoAtelier-OP1.webm
Ryza no Atelier: Tokoyami no Joou to Himitsu no Kakurega,Arrow,162893,ED,https://v.animethemes.moe/RyzaNoAtelier-ED1.webm
Ayaka,AYAKASHI,155982,OP,https://v.animethemes.moe/Ayaka-OP1.webm
Ayaka,Flashback,155982,ED,https://v.animethemes.moe/Ayaka-ED1.webm
Uchi no Kaisha no Chiisai Senpai no Hanashi,HONEY,155730,OP,https://v.animethemes.moe/UchiNoKaisha-OP1.webm
Uchi no Kaisha no Chiisai Senpai no Hanashi,sugar,155730,ED,https://v.animethemes.moe/UchiNoKaisha-ED1.webm
Uchi no Kaisha no Chiisai Senpai no Hanashi,sugar,155730,ED,https://v.animethemes.moe/UchiNoKaisha-ED1v2.webm
"Jitsu wa Ore, Saikyou deshita?",Reset Life?,154391,OP,https://v.animethemes.moe/JitsuOreSaikyo-OP1.webm
"Jitsu wa Ore, Saikyou deshita?",HimiCHU★Pre-Love Magic,154391,ED,https://v.animethemes.moe/JitsuOreSaikyo-ED1.webm
Fate/strange Fake: Whispers of Dawn,FAKEit,154966,ED,https://v.animethemes.moe/FateStrangeFakeWhispersOfDawn-ED1.webm
Mushoku Tensei Ⅱ: Isekai Ittara Honki Dasu: Shugo Jutsushi Fitz,Clover,146065,ED,https://v.animethemes.moe/MushokuTenseiS2E0-ED1.webm
Masamune-kun no Revenge R,"Please, please!",146953,OP,https://v.animethemes.moe/MasamuneKunNoRevengeS2-OP1.webm
Masamune-kun no Revenge R,twilight little star,146953,ED,https://v.animethemes.moe/MasamuneKunNoRevengeS2-ED1.webm
Lv1 Maou to One Room Yuusha,One Room Adventure,146836,OP,https://v.animethemes.moe/Lv1Room-OP1.webm
Lv1 Maou to One Room Yuusha,Mirai=Teleport,146836,ED,https://v.animethemes.moe/Lv1Room-ED1.webm
Mononogatari 2nd Season,Ta ga Tame,163205,OP,https://v.animethemes.moe/MononogatariS2-OP1.webm
Mononogatari 2nd Season,Private Room,163205,ED,https://v.animethemes.moe/MononogatariS2-ED1.webm
Okashi na Tensei,Brand new day,153339,OP,https://v.animethemes.moe/OkashiNaTensei-OP1.webm
Okashi na Tensei,Fuumi Zekka,153339,ED,https://v.animethemes.moe/OkashiNaTensei-ED1.webm
Yumemiru Danshi wa Genjitsushugisha,Paraglider,157397,OP,https://v.animethemes.moe/YumemiruDanshi-OP1.webm
Yumemiru Danshi wa Genjitsushugisha,#Yume wa Mijikashi Koi Seyo Otome,157397,ED,https://v.animethemes.moe/YumemiruDanshi-ED1.webm
Suki na Ko ga Megane wo Wasureta,NAME,160188,OP,https://v.animethemes.moe/SukiNaKo-OP1.webm
Suki na Ko ga Megane wo Wasureta,Megane Go Round,160188,ED,https://v.animethemes.moe/SukiNaKo-ED1.webm
Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou,Fanfare,153360,OP,https://v.animethemes.moe/Jihanki-OP1.webm
Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou,Itsumo no Soup,153360,ED,https://v.animethemes.moe/Jihanki-ED1.webm
Watashi no Shiawase na Kekkon,Anata no Soba ni.,147103,OP,https://v.animethemes.moe/WatashiNoShiawase-OP1.webm
Watashi no Shiawase na Kekkon,Vita Philosophica,147103,ED,https://v.animethemes.moe/WatashiNoShiawase-ED1.webm
Undead Girl Murder Farce,Crack - Crack - Crackle,162983,OP,https://v.animethemes.moe/UndeadGirl-OP1.webm
Undead Girl Murder Farce,reversal,162983,ED,https://v.animethemes.moe/UndeadGirl-ED1.webm
Undead Girl Murder Farce,reversal,162983,ED,https://v.animethemes.moe/UndeadGirl-ED1v2.webm
Undead Girl Murder Farce,reversal,162983,ED,https://v.animethemes.moe/UndeadGirl-ED1v3.webm
Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa Tami no Tame ni Tsukushimasu.,Kyuuseishu,156040,OP,https://v.animethemes.moe/LasTame-OP1.webm
Higeki no Genkyou to Naru Saikyou Gedou Last Boss Joou wa Tami no Tame ni Tsukushimasu.,PRIDE,156040,ED,https://v.animethemes.moe/LasTame-ED1.webm
Jujutsu Kaisen 2nd Season,Ao no Sumika,145064,OP1,https://v.animethemes.moe/JujutsuKaisenS2-OP1.webm
Jujutsu Kaisen 2nd Season,Akari,145064,ED1,https://v.animethemes.moe/JujutsuKaisenS2-ED1.webm
Jujutsu Kaisen 2nd Season,SPECIALZ,145064,OP2,https://v.animethemes.moe/JujutsuKaisenS2-OP2.webm
Jujutsu Kaisen 2nd Season,SPECIALZ,145064,OP2,https://v.animethemes.moe/JujutsuKaisenS2-OP2v2.webm
Jujutsu Kaisen 2nd Season,more than words,145064,ED2,https://v.animethemes.moe/JujutsuKaisenS2-ED2.webm
Jujutsu Kaisen 2nd Season,more than words,145064,ED2,https://v.animethemes.moe/JujutsuKaisenS2-ED2v2.webm
Jujutsu Kaisen 2nd Season,more than words,145064,ED2,https://v.animethemes.moe/JujutsuKaisenS2-ED2v3.webm
"Seija Musou: Salaryman, Isekai de Ikinokoru Tame ni Ayumu Michi",Bug-chan,155418,OP,https://v.animethemes.moe/SeijaMusou-OP1.webm
"Seija Musou: Salaryman, Isekai de Ikinokoru Tame ni Ayumu Michi",A NEW DAY,155418,ED,https://v.animethemes.moe/SeijaMusou-ED1.webm
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),Hiten,142877,OP1,https://v.animethemes.moe/RurouniKenshin2023-OP1.webm
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),Kissaki,142877,ED1,https://v.animethemes.moe/RurouniKenshin2023-ED1.webm
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),Rurou no Katashiro,142877,OP2,https://v.animethemes.moe/RurouniKenshin2023-OP2.webm
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),Sonzai Shoumei,142877,ED2,https://v.animethemes.moe/RurouniKenshin2023-ED2.webm
Sugar Apple Fairy Tale Part 2,Surprise,163079,OP,https://v.animethemes.moe/SugarAppleFairyTalePart2-OP1.webm
Sugar Apple Fairy Tale Part 2,door,163079,ED,https://v.animethemes.moe/SugarAppleFairyTalePart2-ED1.webm
"Kanojo, Okarishimasu 3rd Season",Renai Mili Film,154745,OP,https://v.animethemes.moe/KanokariS3-OP1.webm
"Kanojo, Okarishimasu 3rd Season",End Roll,154745,ED1,https://v.animethemes.moe/KanokariS3-ED1.webm
"Kanojo, Okarishimasu 3rd Season",End Roll (Ballad Version),154745,ED2,https://v.animethemes.moe/KanokariS3-ED2.webm
Nanatsu no Maken ga Shihai suru,Kenka,142598,OP,https://v.animethemes.moe/Nanatsuma-OP1.webm
Nanatsu no Maken ga Shihai suru,Kenka,142598,OP,https://v.animethemes.moe/Nanatsuma-OP1v2.webm
Nanatsu no Maken ga Shihai suru,I'm,142598,ED1,https://v.animethemes.moe/Nanatsuma-ED1.webm
Nanatsu no Maken ga Shihai suru,Beyond fate,142598,ED2,https://v.animethemes.moe/Nanatsuma-ED2.webm
AI no Idenshi,No Frontier,158530,OP,https://v.animethemes.moe/AiNoDenshi-OP1.webm
AI no Idenshi,Wasurenagusa,158530,ED,https://v.animethemes.moe/AiNoDenshi-ED1.webm
Dekiru Neko wa Kyou mo Yuuutsu,Ureu Kado ni wa Fuku Kitaru,149883,OP,https://v.animethemes.moe/Dekineko-OP1.webm
Dekiru Neko wa Kyou mo Yuuutsu,Hakai Zenya no Koto,149883,ED,https://v.animethemes.moe/Dekineko-ED1.webm
Cardfight!! Vanguard: will+Dress Season 3,The last resort,150970,OP,https://v.animethemes.moe/CardfightVanguardWillDressS3-OP1.webm
Cardfight!! Vanguard: will+Dress Season 3,BLUE BUD,150970,ED,https://v.animethemes.moe/CardfightVanguardWillDressS3-ED1.webm
Shadowverse Flame: Seven Shadows-hen,Tomoshibi,163136,OP,https://v.animethemes.moe/ShadowverseFlameSevenShadowsHen-OP1.webm
Shadowverse Flame: Seven Shadows-hen,Tomoshibi,163136,OP,https://v.animethemes.moe/ShadowverseFlameSevenShadowsHen-OP1v2.webm
Shadowverse Flame: Seven Shadows-hen,Shekenale,163136,ED,https://v.animethemes.moe/ShadowverseFlameSevenShadowsHen-ED1.webm
Level 1 dakedo Unique Skill de Saikyou desu,Chase Me,148465,OP,https://v.animethemes.moe/Level1-OP1.webm
Level 1 dakedo Unique Skill de Saikyou desu,Tambourine no Naru Oka,148465,ED,https://v.animethemes.moe/Level1-ED1.webm
Liar Liar,LIES GOES ON,131863,OP,https://v.animethemes.moe/LiarLiar-OP1.webm
Liar Liar,fakey merry game,131863,ED,https://v.animethemes.moe/LiarLiar-ED1.webm
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,STARS,159322,OP,https://v.animethemes.moe/Bleach2023-OP1.webm
Bleach: Sennen Kessen-hen - Ketsubetsu-tan,Endroll,159322,ED,https://v.animethemes.moe/Bleach2023-ED1.webm
Temple,Bonnou☆Paradise,160447,OP,https://v.animethemes.moe/Temple-OP1.webm
Temple,Oidemase! Mikazuki Tera,160447,ED1,https://v.animethemes.moe/Temple-ED1.webm
Temple,Itsuka wa Mangetsu no You ni!,160447,ED2,https://v.animethemes.moe/Temple-ED2.webm
Temple,Culture Gap Temptation,160447,ED3,https://v.animethemes.moe/Temple-ED3.webm
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Song of the Dead,159831,OP,https://v.animethemes.moe/Zom100-OP1.webm
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Happiness of the Dead,159831,ED,https://v.animethemes.moe/Zom100-ED1.webm
Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,Happiness of the Dead,159831,ED,https://v.animethemes.moe/Zom100-ED1v2.webm
Shinigami Bocchan to Kuro Maid 2nd Season,Kimi to Revue,139435,OP,https://v.animethemes.moe/BocchanS2-OP1.webm
Shinigami Bocchan to Kuro Maid 2nd Season,Hoshikuzu Requiem,139435,ED,https://v.animethemes.moe/BocchanS2-ED1.webm
Eiyuu Kyoushitsu,Bravery? Naturally?,139606,OP,https://v.animethemes.moe/EiyuuKyoushitsu-OP1.webm
Eiyuu Kyoushitsu,Another Self,139606,ED,https://v.animethemes.moe/EiyuuKyoushitsu-ED1.webm
Mushoku Tensei II: Isekai Ittara Honki Dasu,spiral,146065,OP,https://v.animethemes.moe/MushokuTenseiS2-OP1.webm
Mushoku Tensei II: Isekai Ittara Honki Dasu,Musubime,146065,ED1,https://v.animethemes.moe/MushokuTenseiS2-ED1.webm
Mushoku Tensei II: Isekai Ittara Honki Dasu,Hanasakimi,146065,ED2,https://v.animethemes.moe/MushokuTenseiS2-ED2.webm
Dark Gathering,Kakuriyo,152802,OP,https://v.animethemes.moe/DarkGathering-OP1.webm
Dark Gathering,Kakuriyo,152802,OP,https://v.animethemes.moe/DarkGathering-OP1v2.webm
Dark Gathering,Haiiro,152802,ED1,https://v.animethemes.moe/DarkGathering-ED1.webm
Dark Gathering,Intaglio,152802,ED2,https://v.animethemes.moe/DarkGathering-ED2.webm
Yami Shibai 11,Masquerade Parade,166829,ED,https://v.animethemes.moe/YamiShibai11-ED1.webm
Synduality: Noir,Eureka,154643,ED,https://v.animethemes.moe/SyndualityNoir-ED1.webm
Synduality: Noir,Eureka,154643,ED,https://v.animethemes.moe/SyndualityNoir-ED1v2.webm
Synduality: Noir,RAYTRACER,154643,OP,https://v.animethemes.moe/SyndualityNoir-OP1.webm
Helck,It's My Soul,145140,OP1,https://v.animethemes.moe/Helck-OP1.webm
Helck,Statice,145140,ED1,https://v.animethemes.moe/Helck-ED1.webm
Helck,HELP,145140,OP2,https://v.animethemes.moe/Helck-OP2.webm
Helck,Hikari,145140,ED2,https://v.animethemes.moe/Helck-ED2.webm
Bungou Stray Dogs 5th Season,Tetsu no Ori,163263,OP,https://v.animethemes.moe/BungouStrayDogsS5-OP1.webm
Bungou Stray Dogs 5th Season,Kiseki,163263,ED,https://v.animethemes.moe/BungouStrayDogsS5-ED1.webm
Shiro Seijo to Kuro Bokushi,Koi Sekai,150972,OP,https://v.animethemes.moe/ShiroSeijoToKuroBokushi-OP1.webm
Shiro Seijo to Kuro Bokushi,Toko Siesta,150972,ED,https://v.animethemes.moe/ShiroSeijoToKuroBokushi-ED1.webm
Spy Kyoushitsu 2nd Season,Rakuen,163542,OP,https://v.animethemes.moe/SpyKyoushitsuS2-OP1.webm
Spy Kyoushitsu 2nd Season,Nuisance,163542,ED1,https://v.animethemes.moe/SpyKyoushitsuS2-ED1.webm
Spy Kyoushitsu 2nd Season,Pausing Shutter,163542,ED2,https://v.animethemes.moe/SpyKyoushitsuS2-ED2.webm
Spy Kyoushitsu 2nd Season,Dress Heart Rouge,163542,ED3,https://v.animethemes.moe/SpyKyoushitsuS2-ED3.webm
Spy Kyoushitsu 2nd Season,Pureness×Careless,163542,ED4,https://v.animethemes.moe/SpyKyoushitsuS2-ED4.webm
Spy Kyoushitsu 2nd Season,Hana no Hi,163542,ED5,https://v.animethemes.moe/SpyKyoushitsuS2-ED5.webm
Hataraku Maou-sama!! 2nd Season,Hikari no Nai Machi,155168,OP,https://v.animethemes.moe/HatarakuMaouSamaS2-OP1.webm
Hataraku Maou-sama!! 2nd Season,bloomin',155168,ED,https://v.animethemes.moe/HatarakuMaouSamaS2-ED1.webm
Tonikaku Kawaii: Joshikou-hen,plan,166104,OP,https://v.animethemes.moe/TonikawaJoshikouHen-OP1.webm
Tonikaku Kawaii: Joshikou-hen,Guruguru Live,166104,ED1,https://v.animethemes.moe/TonikawaJoshikouHen-ED1.webm
Tonikaku Kawaii: Joshikou-hen,Tsuki to Hoshizora,166104,ED2,https://v.animethemes.moe/Tonikawa-ED1.webm
Hibike! Euphonium: Ensemble Contest-hen,Omens of Love,150429,OP,https://v.animethemes.moe/HibikeEuphoniumEnsemble-OP1.webm
Hibike! Euphonium: Ensemble Contest-hen,Ensemble,150429,ED,https://v.animethemes.moe/HibikeEuphoniumEnsemble-ED1.webm
Boukensha ni Naritai to Miyako ni Deteitta Musume ga S-Rank ni Natteta,Sen,156184,OP,https://v.animethemes.moe/SRankMusume-OP1.webm
Boukensha ni Naritai to Miyako ni Deteitta Musume ga S-Rank ni Natteta,homeward journey,156184,ED,https://v.animethemes.moe/SRankMusume-ED1.webm
Ojou to Banken-kun,Suki ni Naccha Dame na Hito,155527,OP,https://v.animethemes.moe/OjouToBankenKun-OP1.webm
Ojou to Banken-kun,Magie X Magie,155527,ED,https://v.animethemes.moe/OjouToBankenKun-ED1.webm
Sousou no Frieren,Yuusha,154587,OP1,https://v.animethemes.moe/SousouNoFrieren-OP1.webm
Sousou no Frieren,Anytime Anywhere,154587,ED1,https://v.animethemes.moe/SousouNoFrieren-ED1.webm
Sousou no Frieren,bliss,154587,ED,https://v.animethemes.moe/SousouNoFrierenTV-ED1.webm
Megumi no Daigo: Kyuukoku no Orange,Anthropos,158791,OP,https://v.animethemes.moe/MegumiNoDaigo-OP1.webm
Megumi no Daigo: Kyuukoku no Orange,Perfect World,158791,ED,https://v.animethemes.moe/MegumiNoDaigo-ED1.webm
MF Ghost,Stereo Sunset (Prod. AmPm),143327,ED,https://v.animethemes.moe/MFGhost-ED1.webm
MF Ghost,JUNGLE FIRE feat. MOTSU,143327,OP,https://v.animethemes.moe/MFGhost-OP1.webm
Ragna Crimson,ROAR,146493,OP,https://v.animethemes.moe/RagnaCrimson-OP1.webm
Ragna Crimson,Rinkaku,146493,ED,https://v.animethemes.moe/RagnaCrimson-ED1.webm
Sasaki to Miyano Movie: Sotsugyou-hen,MARCH,146743,ED,https://v.animethemes.moe/SasakiToMiyanoMovie-ED1.webm
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",BROKEN GAMES,151970,OP,https://v.animethemes.moe/ShangrilaFrontier-OP1.webm
"Shangri-La Frontier: Kusoge Hunter, Kamige ni Idoman to su",Ace,151970,ED,https://v.animethemes.moe/ShangrilaFrontier-ED1.webm
Captain Tsubasa Season 2: Junior Youth-hen,AS ONE,163024,OP,https://v.animethemes.moe/CaptainTsubasa2018S2-OP1.webm
Captain Tsubasa Season 2: Junior Youth-hen,Moete Hero,163024,ED,https://v.animethemes.moe/CaptainTsubasa2018S2-ED1.webm
Yuzuki-san Chi no Yonkyoudai.,Naiteiinda,164312,OP,https://v.animethemes.moe/YuzukiSan-OP1.webm
Yuzuki-san Chi no Yonkyoudai.,Sasakure,164312,ED,https://v.animethemes.moe/YuzukiSan-ED1.webm
Dekoboko Majo no Oyako Jijou,Sugar Doughnuts,154454,OP,https://v.animethemes.moe/Dekoboko-OP1.webm
Dekoboko Majo no Oyako Jijou,Welcome!,154454,ED,https://v.animethemes.moe/Dekoboko-ED1.webm
Dekoboko Majo no Oyako Jijou,Welcome!,154454,ED,https://v.animethemes.moe/Dekoboko-ED1v2.webm
Dekoboko Majo no Oyako Jijou,Welcome!,154454,ED,https://v.animethemes.moe/Dekoboko-ED1v3.webm
Overtake!,Tailwind,160515,OP,https://v.animethemes.moe/Overtake-OP1.webm
Overtake!,Good Luck,160515,ED,https://v.animethemes.moe/Overtake-ED1.webm
Boushoku no Berserk,Jekyll & Hyde,156039,OP,https://v.animethemes.moe/BoushokuNoBerserk-OP1.webm
Boushoku no Berserk,Ao no Genseki,156039,ED,https://v.animethemes.moe/BoushokuNoBerserk-ED1.webm
Migi to Dali,Yuuma ga Doki,142666,OP,https://v.animethemes.moe/MigiToDali-OP1.webm
Migi to Dali,Skyline,142666,ED,https://v.animethemes.moe/MigiToDali-ED1.webm
Watashi no Oshi wa Akuyaku Reijou.,Raise Your Hands!!  ~Raise Y/Our Hands!!~,158704,OP,https://v.animethemes.moe/Wataoshi-OP1.webm
Watashi no Oshi wa Akuyaku Reijou.,Raise Your Hands!!  ~Raise Y/Our Hands!!~,158704,OP,https://v.animethemes.moe/Wataoshi-OP1v2.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED1,https://v.animethemes.moe/Wataoshi-ED1.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED1,https://v.animethemes.moe/Wataoshi-ED1v2.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED2,https://v.animethemes.moe/Wataoshi-ED2.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED2,https://v.animethemes.moe/Wataoshi-ED2v2.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED3,https://v.animethemes.moe/Wataoshi-ED3.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED3,https://v.animethemes.moe/Wataoshi-ED3v2.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED3,https://v.animethemes.moe/Wataoshi-ED3v3.webm
Watashi no Oshi wa Akuyaku Reijou.,O.C. ~Optimum Combination~,158704,ED3,https://v.animethemes.moe/Wataoshi-ED3v4.webm
B-Project: Netsuretsu*Love Call,Netsuretsu*Love Call,126316,OP,https://v.animethemes.moe/BProjectS3-OP1.webm
B-Project: Netsuretsu*Love Call,Cinematic,126316,ED1,https://v.animethemes.moe/BProjectS3-ED1.webm
