name,songname,anilist,type,link
B-Project: Netsuretsu*Love Call,Miracles,126316,ED2,https://v.animethemes.moe/BProjectS3-ED2.webm
B-Project: Netsuretsu*Love Call,Unknown Dimension,126316,ED3,https://v.animethemes.moe/BProjectS3-ED3.webm
B-Project: Netsuretsu*Love Call,BEAST,126316,ED4,https://v.animethemes.moe/BProjectS3-ED4.webm
B-Project: Netsuretsu*Love Call,Kiss kara Hajimaru I love you,126316,ED5,https://v.animethemes.moe/BProjectS3-ED5.webm
B-Project: Netsuretsu*Love Call,Desire,126316,ED6,https://v.animethemes.moe/BProjectS3-ED6.webm
B-Project: Netsuretsu*Love Call,Never Back Down,126316,ED7,https://v.animethemes.moe/BProjectS3-ED7.webm
B-Project: Netsuretsu*Love Call,Let's Get The Party Started,126316,ED8,https://v.animethemes.moe/BProjectS3-ED8.webm
B-Project: Netsuretsu*Love Call,Update,126316,ED9,https://v.animethemes.moe/BProjectS3-ED9.webm
Toaru Ossan no VRMMO Katsudouki,Magic Writer,161364,OP,https://v.animethemes.moe/ToaruOssan-OP1.webm
Toaru Ossan no VRMMO Katsudouki,Kibou no Recipe,161364,ED,https://v.animethemes.moe/ToaruOssan-ED1.webm
Paradox Live the Animation,BaNG!!!,150077,ED1,https://v.animethemes.moe/ParadoxLive-ED1.webm
Paradox Live the Animation,RISE UP,150077,OP,https://v.animethemes.moe/ParadoxLive-OP1.webm
Paradox Live the Animation,Every Day Every Night,150077,ED2,https://v.animethemes.moe/ParadoxLive-ED2.webm
Paradox Live the Animation,Fadeaway,150077,ED3,https://v.animethemes.moe/ParadoxLive-ED3.webm
Paradox Live the Animation,FΔBulous,150077,ED4,https://v.animethemes.moe/ParadoxLive-ED4.webm
Seijo no Maryoku wa Bannou desu 2nd Season,Semisweet Afternoon,146206,OP,https://v.animethemes.moe/SeijoNoMaryokuS2-OP1.webm
Seijo no Maryoku wa Bannou desu 2nd Season,Lilac Melody,146206,ED1,https://v.animethemes.moe/SeijoNoMaryokuS2-ED1.webm
Seijo no Maryoku wa Bannou desu 2nd Season,Blessing -realize-,146206,ED2,https://v.animethemes.moe/SeijoNoMaryokuS2-ED2.webm
Tokyo Revengers: Tenjiku-hen,White Noise,163329,OP,https://v.animethemes.moe/TokyoRevengersS3-OP1.webm
Tokyo Revengers: Tenjiku-hen,White Noise,163329,OP,https://v.animethemes.moe/TokyoRevengersS3-OP1v2.webm
Tokyo Revengers: Tenjiku-hen,White Noise,163329,OP,https://v.animethemes.moe/TokyoRevengersS3-OP1v3.webm
Tokyo Revengers: Tenjiku-hen,Say My Name,163329,ED,https://v.animethemes.moe/TokyoRevengersS3-ED1.webm
Tokyo Revengers: Tenjiku-hen,Say My Name,163329,ED,https://v.animethemes.moe/TokyoRevengersS3-ED1v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,grayscale dominator,161964,OP,https://v.animethemes.moe/ShadowGardenS2-OP1.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,grayscale dominator,161964,OP,https://v.animethemes.moe/ShadowGardenS2-OP1v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,grayscale dominator,161964,OP,https://v.animethemes.moe/ShadowGardenS2-OP1v3.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED1,https://v.animethemes.moe/ShadowGardenS2-ED1.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED1,https://v.animethemes.moe/ShadowGardenS2-ED1v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED2,https://v.animethemes.moe/ShadowGardenS2-ED2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED2,https://v.animethemes.moe/ShadowGardenS2-ED2v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED3,https://v.animethemes.moe/ShadowGardenS2-ED3.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED3,https://v.animethemes.moe/ShadowGardenS2-ED3v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED4,https://v.animethemes.moe/ShadowGardenS2-ED4.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Polaris in the Night,161964,ED4,https://v.animethemes.moe/ShadowGardenS2-ED4v2.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Everything is Changing,161964,ED5,https://v.animethemes.moe/ShadowGardenS2-ED5.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,Darling in the Night,161964,ED6,https://v.animethemes.moe/ShadowGardenS2-ED6.webm
Kage no Jitsuryokusha ni Naritakute! 2nd Season,HIGHEST,161964,ED7,https://v.animethemes.moe/ShadowGardenS2-ED7.webm
"Konyaku Haki sareta Reijou wo Hirotta Ore ga, Ikenai Koto wo Oshiekomu",Ikenai Etranger,154214,OP,https://v.animethemes.moe/Ikenaikyo-OP1.webm
"Konyaku Haki sareta Reijou wo Hirotta Ore ga, Ikenai Koto wo Oshiekomu",Graceful World,154214,ED,https://v.animethemes.moe/Ikenaikyo-ED1.webm
Kizuna no Allele Season 2,Perfect World!!,166523,OP,https://v.animethemes.moe/KizunaNoAlleleS2-OP1.webm
Kizuna no Allele Season 2,Janken Hoi!,166523,ED1,https://v.animethemes.moe/KizunaNoAlleleS2-ED1.webm
Kizuna no Allele Season 2,mirAI wave!,166523,ED2,https://v.animethemes.moe/KizunaNoAlleleS2-ED2.webm
Uma Musume: Pretty Derby Season 3,Lost Shine,156632,ED1,https://v.animethemes.moe/UmaMusumeS3-ED1.webm
Uma Musume: Pretty Derby Season 3,Soshite Minna no,156632,OP,https://v.animethemes.moe/UmaMusumeS3-OP1.webm
Uma Musume: Pretty Derby Season 3,Soshite Minna no,156632,OP,https://v.animethemes.moe/UmaMusumeS3-OP1v2.webm
Uma Musume: Pretty Derby Season 3,Akogare Challenge Dash!!,156632,ED2,https://v.animethemes.moe/UmaMusumeS3-ED2.webm
Uma Musume: Pretty Derby Season 3,Sora no Hohoemikata,156632,ED3,https://v.animethemes.moe/UmaMusumeS3-ED3.webm
Uma Musume: Pretty Derby Season 3,Yume no Kotae,156632,ED4,https://v.animethemes.moe/UmaMusumeS3-ED4.webm
Uma Musume: Pretty Derby Season 3,Ambitious World,156632,ED5,https://v.animethemes.moe/UmaMusumeS3-ED5.webm
Uma Musume: Pretty Derby Season 3,Umapyoi Densetsu,156632,ED6,https://v.animethemes.moe/UmaMusumeS3-ED6.webm
16bit Sensation: Another Layer,65535,159559,OP1,https://v.animethemes.moe/16BitSensation-OP1.webm
16bit Sensation: Another Layer,65535,159559,OP1,https://v.animethemes.moe/16BitSensation-OP1v2.webm
16bit Sensation: Another Layer,Link ~past and future~,159559,ED,https://v.animethemes.moe/16BitSensation-ED1.webm
Kamierabi,Scrap & Build,162984,OP,https://v.animethemes.moe/Kamierabi-OP1.webm
Kamierabi,Bleed My Heart,162984,ED,https://v.animethemes.moe/Kamierabi-ED1.webm
Bullbuster,Try-ry-ry,157399,OP,https://v.animethemes.moe/Bullbuster-OP1.webm
Bullbuster,Ganbare to Sakebu Tabi,157399,ED,https://v.animethemes.moe/Bullbuster-ED1.webm
Mahoutsukai no Yome Season 2 Part 2,Nemurasareta Lineage,166452,OP,https://v.animethemes.moe/MahoutsukaiNoYomeS2Part2-OP1.webm
Mahoutsukai no Yome Season 2 Part 2,fam,166452,ED,https://v.animethemes.moe/MahoutsukaiNoYomeS2Part2-ED1.webm
Under Ninja,Hyper,138788,OP,https://v.animethemes.moe/UnderNinja-OP1.webm
Under Ninja,Himitsu,138788,ED,https://v.animethemes.moe/UnderNinja-ED1.webm
Tate no Yuusha no Nariagari Season 3,SIN,111322,OP,https://v.animethemes.moe/ShieldHeroS3-OP1.webm
Tate no Yuusha no Nariagari Season 3,Suki ni Natte wa Ikenai Riyuu,111322,ED1,https://v.animethemes.moe/ShieldHeroS3-ED1.webm
Tate no Yuusha no Nariagari Season 3,Kirakirakyu!,111322,ED2,https://v.animethemes.moe/ShieldHeroS3-ED2.webm
Goblin Slayer II,Entertainment,129188,OP,https://v.animethemes.moe/GoblinSlayerS2-OP1.webm
Goblin Slayer II,Kasumi no Mukou e,129188,ED,https://v.animethemes.moe/GoblinSlayerS2-ED1.webm
"Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi.",Love You Tender!,154459,OP,https://v.animethemes.moe/Kimizero-OP1.webm
"Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi.",Aikotoba,154459,ED,https://v.animethemes.moe/Kimizero-ED1.webm
Hypnosis Mic: Division Rap Battle - Rhyme Anima +,RISE FROM DEAD,163140,OP,https://v.animethemes.moe/HypnosisMicS2-OP1.webm
Hypnosis Mic: Division Rap Battle - Rhyme Anima +,Next Stage,163140,ED1,https://v.animethemes.moe/HypnosisMicS2-ED1.webm
Hypnosis Mic: Division Rap Battle - Rhyme Anima +,Next Stage,163140,ED2,https://v.animethemes.moe/HypnosisMicS2-ED2.webm
Arknights: Touin Kiro,ACHE in PULSE,158895,OP,https://v.animethemes.moe/ArknightsS2-OP1.webm
Arknights: Touin Kiro,R.I.P.,158895,ED1,https://v.animethemes.moe/ArknightsS2-ED1.webm
Arknights: Touin Kiro,R.I.P.,158895,ED1,https://v.animethemes.moe/ArknightsS2-ED1v2.webm
Arknights: Touin Kiro,Fleeting Wish,158895,ED2,https://v.animethemes.moe/ArknightsS2-ED2.webm
Hametsu no Oukoku,Kieru made,160900,OP,https://v.animethemes.moe/HametsuNoOukoku-OP1.webm
Hametsu no Oukoku,Prayer,160900,ED,https://v.animethemes.moe/HametsuNoOukoku-ED1.webm
Kanojo mo Kanojo Season 2,Dramatic ni Koi Shitai,154692,OP,https://v.animethemes.moe/KanojoMoKanojoS2-OP1.webm
Kanojo mo Kanojo Season 2,Forira,154692,ED,https://v.animethemes.moe/KanojoMoKanojoS2-ED1.webm
Saihate no Paladin: Tetsusabi no Yama no Ou,Inochibi,143085,OP,https://v.animethemes.moe/SaihateNoPaladinS2-OP1.webm
Saihate no Paladin: Tetsusabi no Yama no Ou,Puzzle,143085,ED,https://v.animethemes.moe/SaihateNoPaladinS2-ED1.webm
Spy x Family Season 2,Kura Kura,158927,OP,https://v.animethemes.moe/SpyXFamilyS2-OP1.webm
Spy x Family Season 2,Todome no Ichigeki,158927,ED,https://v.animethemes.moe/SpyXFamilyS2-ED1.webm
Atarashii Joushi wa Do Tennen,Planetaria,165070,OP,https://v.animethemes.moe/AtarashiiJoushiWaDoTennen-OP1.webm
Atarashii Joushi wa Do Tennen,Hanataba,165070,ED,https://v.animethemes.moe/AtarashiiJoushiWaDoTennen-ED1.webm
"Tearmoon Teikoku Monogatari: Dantoudai kara Hajimaru, Hime no Tensei Gyakuten Story",Happy End Princess,154384,OP,https://v.animethemes.moe/Tearmoon-OP1.webm
"Tearmoon Teikoku Monogatari: Dantoudai kara Hajimaru, Hime no Tensei Gyakuten Story",Queen of the Night,154384,ED,https://v.animethemes.moe/Tearmoon-ED1.webm
Bokura no Ameiro Protocol,S9aiR,166896,OP,https://v.animethemes.moe/Bokuame-OP1.webm
Bokura no Ameiro Protocol,Another Complex,166896,ED,https://v.animethemes.moe/Bokuame-ED1.webm
Kibou no Chikara: Otona Precure '23,Tokimeki,162720,OP,https://v.animethemes.moe/KibouNoChikaraOtonaPrecure23-OP1.webm
Kibou no Chikara: Otona Precure '23,Shizuku no Precure,162720,ED,https://v.animethemes.moe/KibouNoChikaraOtonaPrecure23-ED1.webm
Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,Sweet Sign,162694,ED1,https://v.animethemes.moe/Hyakkano-ED1.webm
Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,Daidaidaidaidaisuki na Kimi e♡,162694,OP,https://v.animethemes.moe/Hyakkano-OP1.webm
Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,Kyou no Ending wa Watashi ga Kaitotta kara Suki ni shite Ii wa yo ne♡,162694,ED2,https://v.animethemes.moe/Hyakkano-ED2.webm
Kamonohashi Ron no Kindan Suiri,Ikenai fool logic,158926,OP,https://v.animethemes.moe/KamonohashiRon-OP1.webm
Kamonohashi Ron no Kindan Suiri,Lip Sync,158926,ED,https://v.animethemes.moe/KamonohashiRon-ED1.webm
Hoshikuzu Telepath,Ten to Sen,155419,OP,https://v.animethemes.moe/HoshizukuTelepath-OP1.webm
Hoshikuzu Telepath,Tentaizu,155419,ED,https://v.animethemes.moe/HoshizukuTelepath-ED1.webm
Kawagoe Boys Sing,Unknown no Shikisai,162209,OP,https://v.animethemes.moe/KawagoeBoysSing-OP1.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED1,https://v.animethemes.moe/KawagoeBoysSing-ED1.webm
Kawagoe Boys Sing,Goodbye・Boy,162209,ED4,https://v.animethemes.moe/KawagoeBoysSing-ED4.webm
Kawagoe Boys Sing,Summer Blessing,162209,ED5,https://v.animethemes.moe/KawagoeBoysSing-ED5.webm
Kawagoe Boys Sing,Matsubokkuri solo version,162209,ED6,https://v.animethemes.moe/KawagoeBoysSing-ED6.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED2,https://v.animethemes.moe/KawagoeBoysSing-ED2.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED3,https://v.animethemes.moe/KawagoeBoysSing-ED3.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED7,https://v.animethemes.moe/KawagoeBoysSing-ED7.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED8,https://v.animethemes.moe/KawagoeBoysSing-ED8.webm
Kawagoe Boys Sing,Ride Out the Fall,162209,ED9,https://v.animethemes.moe/KawagoeBoysSing-ED9.webm
Shy,Shiny Girl,155389,OP,https://v.animethemes.moe/Shy-OP1.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v2.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v3.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v4.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v5.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v6.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v7.webm
Shy,Shiritai Kimochi,155389,ED1,https://v.animethemes.moe/Shy-ED1v8.webm
Shy,Kimi dake ga Hero,155389,ED2,https://v.animethemes.moe/Shy-ED2.webm
Shy,Watashi no Aoi Sora ~As I am~,155389,ED3,https://v.animethemes.moe/Shy-ED3.webm
Seiken Gakuin no Makentsukai,1000-nen Ai,140501,OP,https://v.animethemes.moe/SeikenGakuin-OP1.webm
Seiken Gakuin no Makentsukai,Yururi,140501,ED,https://v.animethemes.moe/SeikenGakuin-ED1.webm
Dead Mount Death Play Part 2,Scrap Art,162803,OP,https://v.animethemes.moe/DeadMountDeathPlayPart2-OP1.webm
Dead Mount Death Play Part 2,Scrap Art,162803,OP,https://v.animethemes.moe/DeadMountDeathPlayPart2-OP1v2.webm
Dead Mount Death Play Part 2,Hope,162803,ED,https://v.animethemes.moe/DeadMountDeathPlayPart2-ED1.webm
Houkago Shounen Hanako-kun,Koi! Koi Koi,159074,ED,https://v.animethemes.moe/HoukagoShounenHanakoKun-ED1.webm
Dr. Stone: New World Part 2,Haruka,162670,OP,https://v.animethemes.moe/DrStoneS3Part2-OP1.webm
Dr. Stone: New World Part 2,Haruka,162670,OP,https://v.animethemes.moe/DrStoneS3Part2-OP1v2.webm
Dr. Stone: New World Part 2,Suki ni Shina yo,162670,ED,https://v.animethemes.moe/DrStoneS3Part2-ED1.webm
Dr. Stone: New World Part 2,Suki ni Shina yo,162670,ED,https://v.animethemes.moe/DrStoneS3Part2-ED1v2.webm
Undead Unluck,01,154116,OP,https://v.animethemes.moe/UndeadUnluck-OP1.webm
Undead Unluck,know me...,154116,ED,https://v.animethemes.moe/UndeadUnluck-ED1.webm
Hikikomari Kyuuketsuki no Monmon,Red Liberation,159808,OP,https://v.animethemes.moe/Hikikomari-OP1.webm
Hikikomari Kyuuketsuki no Monmon,Nemurenai feat. Tomori Kusunoki,159808,ED,https://v.animethemes.moe/Hikikomari-ED1.webm
Kikansha no Mahou wa Tokubetsu desu,GET BACK,163142,OP,https://v.animethemes.moe/KikanshaNoMahou-OP1.webm
Kikansha no Mahou wa Tokubetsu desu,6 wo Naderu,163142,ED,https://v.animethemes.moe/KikanshaNoMahou-ED1.webm
Buta no Liver wa Kanetsu Shiro,Watashi ga Warau Riyuu wa,142599,OP,https://v.animethemes.moe/Butaliver-OP1.webm
Buta no Liver wa Kanetsu Shiro,Hitori ja Nai yo,142599,ED,https://v.animethemes.moe/Butaliver-ED1.webm
Potion-danomi de Ikinobimasu!,tailwind,161992,OP,https://v.animethemes.moe/PotionDanomi-OP1.webm
Potion-danomi de Ikinobimasu!,Love is a potion,161992,ED,https://v.animethemes.moe/PotionDanomi-ED1.webm
The iDOLM@STER Million Live!,Rat A Tat!!!,120755,OP,https://v.animethemes.moe/IdolmasterMillionLive-OP1.webm
The iDOLM@STER Million Live!,Seven Count,120755,ED1,https://v.animethemes.moe/IdolmasterMillionLive-ED1.webm
The iDOLM@STER Million Live!,Umikaze to Castanet,120755,ED2,https://v.animethemes.moe/IdolmasterMillionLive-ED2.webm
The iDOLM@STER Million Live!,catch my feeling,120755,ED3,https://v.animethemes.moe/IdolmasterMillionLive-ED3.webm
Kusuriya no Hitorigoto,Hana ni Natte,161645,OP,https://v.animethemes.moe/KusuriyaNoHitorigoto-OP1.webm
Kusuriya no Hitorigoto,Aikotoba,161645,ED,https://v.animethemes.moe/KusuriyaNoHitorigoto-ED1.webm
Tensei shitara Slime Datta Ken: Coleus no Yume,Hikari Hanatsu,161802,OP,https://v.animethemes.moe/TensuraColeusNoYume-OP1.webm
Tensei shitara Slime Datta Ken: Coleus no Yume,Kokoro Travel,161802,ED,https://v.animethemes.moe/TensuraColeusNoYume-ED1.webm
Shiguang Dailiren II,VORTEX,136484,OP,https://v.animethemes.moe/ShiguangDailirenS2-OP1.webm
Shiguang Dailiren II,THE TIDES,136484,ED,https://v.animethemes.moe/ShiguangDailirenS2-ED1.webm
Seishun Buta Yarou wa Odekake Sister no Yume wo Minai,Fukashigi no Karte,154967,ED,https://v.animethemes.moe/AobutaMovie2-ED1.webm
"Jashin-chan Dropkick ""Seikimatsu-hen""",Apocalypse Day,164551,OP,https://v.animethemes.moe/JashinChanDropkickSeikimatsuHen-OP1.webm
"Jashin-chan Dropkick ""Seikimatsu-hen""",Tadaima feat. EXILE NESMITH,164551,ED,https://v.animethemes.moe/JashinChanDropkickSeikimatsuHen-ED1.webm
Blue Lock, Judgement, 137822, OP, https://animethemes.moe/anime/blue_lock/OP2
Blue Lock, Numbness like a ginger, 137822, ED2, https://animethemes.moe/anime/blue_lock/ED2
Boruto, Shukuen, 97938, OP12, https://animethemes.moe/anime/boruto_naruto_next_generations/OP12
Boruto, Mata ne, 97938, ED23, https://animethemes.moe/anime/boruto_naruto_next_generations/ED23
Detective Conan, RAISE INSIGHT, 235, OP57v1, https://animethemes.moe/anime/detective_conan/OP57
Detective Conan, RAISE INSIGHT, 235, OP57v2, https://animethemes.moe/anime/detective_conan/OP57v2
Detective Conan, Unraveling Love ~Sukoshi no Yuuki~, 235, OP58, https://animethemes.moe/anime/detective_conan/OP58
Detective Conan, Kuufuku (starring VALSHE), 235, ED68, https://animethemes.moe/anime/detective_conan/ED68
Detective Conan, ...and Rescue Me, 235, ED69, https://animethemes.moe/anime/detective_conan/ED69
Boku no Hero Academia 6th Season, Bokura no, 139630, OP2, https://animethemes.moe/anime/boku_no_hero_academia_6th_season/OP2
Boku no Hero Academia 6th Season, Kitakaze, 139630, ED2, https://animethemes.moe/anime/boku_no_hero_academia_6th_season/ED2
Cool Doji Danshi, Warau na!, 147885, OP2, https://animethemes.moe/anime/cool_doji_danshi/OP2
Cool Doji Danshi, Taisetsu, 147885, ED2, https://animethemes.moe/anime/cool_doji_danshi/ED2
Eminence in Shadow, Moonlight Sonata, 130298, ED8, https://animethemes.moe/anime/kage_no_jitsuryokusha_ni_naritakute/ED8
Iruma-kun S3, Tomodachi no Senaka, 139092, ED2, https://animethemes.moe/anime/mairimashita_iruma_kun_3rd_season/ED2
One Piece, Saikou Toutatsuten, 21, OP25, https://animethemes.moe/anime/one_piece/OP25-Original
One Piece, Raise, 21, ED22, https://animethemes.moe/anime/one_piece/ED22-Original
Pokemon Horizons, Dokimeki Diary, 158871, OP1, https://animethemes.moe/anime/pokemon_2023/OP
Pokemon Horizons, Hello, 158871, OP2, https://www.youtube.com/watch?v=mhgoe-nSFvM
Idolish7: Third Beat, SECRET NIGHT, 128890, ED7, https://animethemes.moe/anime/idolish7_third_beat_part_2/ED7
Digimon Ghost Game, Take Me Maybe, 137309, ED6, https://animethemes.moe/anime/digimon_ghost_game/ED6
Yugioh! Go Rush, Shinkirou, 142842, OP1, https://animethemes.moe/anime/yu_gi_oh_go_rush/OPv4
Yugioh! Go Rush, One Way -Fresh Pop Rearrange-, 142842, ED2, https://animethemes.moe/anime/yu_gi_oh_go_rush/EDv2
Yugioh! Go Rush, Tabidachi no Uta, 142842, ED3, https://yugipedia.com/wiki/Song_of_Departure
Eternal Boys, My Way, 146438, OP3, https://www.youtube.com/watch?v=iWrDlFfyWzc
Eternal Boys, Story of Love, 146438, ED3, https://www.youtube.com/watch?v=HjY6rh9h5iI
Eternal Boys, Eternal, 146438, ED4, https://www.youtube.com/watch?v=eUOXjyr3k-0
Beyblade X, Prove, 165159, OP1, https://www.youtube.com/watch?v=rF9GUT_wrbw
Beyblade X, ZOOM ZOOM, 165159, ED1, https://www.youtube.com/watch?v=5AUe3fpTzF8
Dog Signal, Sugar Spot, 160514, ED1, https://www.youtube.com/watch?v=jUzYNxkeyNY
Scott Pilgrim, bloom, 170206, OP1, https://www.youtube.com/watch?v=zbvy0SaW2v4